id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accountant_poex_account_asset_changeowner,accountant_poex_account_asset_changeowner,pabi_asset_management.model_account_asset_changeowner,group_pabi_accountant_po_ex,1,1,1,0
accountant_poex_hr_salary_expense,accountant_poex_hr_salary_expense,account_budget_activity.model_hr_salary_expense,group_pabi_accountant_po_ex,1,1,1,0
accountant_poex_budget_fund_rule,accountant_poex_budget_fund_rule,pabi_budget_fund_rule.model_budget_fund_rule,group_pabi_accountant_po_ex,1,0,0,0
accountant_poex_budget_fund_rule_line,accountant_poex_budget_fund_rule_line,pabi_budget_fund_rule.model_budget_fund_rule_line,group_pabi_accountant_po_ex,1,0,0,0
accountant_poex_budget_asset_rule_line,accountant_poex_budget_asset_rule_line,pabi_budget_fund_rule.model_budget_asset_rule_line,group_pabi_accountant_po_ex,1,0,0,0
accountant_poex_purchase_contract,accountant_poex_purchase_contract,pabi_purchase_contract.model_purchase_contract,group_pabi_accountant_po_ex,1,1,1,0
accountant_poex_account_asset_adjust,accountant_poex_account_asset_adjust,pabi_asset_management.model_account_asset_adjust,group_pabi_accountant_po_ex,1,1,1,0

procurement_purchase_request_line,procurement_purchase_request_line,account_budget_activity.model_purchase_request_line,group_pabi_procurment,1,1,1,0
procurement_purchase_request,procurement_purchase_request,account_budget_activity.model_purchase_request,group_pabi_procurment,1,1,1,0
procurement_purchase_order,procurement_purchase_order,purchase.model_purchase_order,group_pabi_procurment,1,1,1,0
procurement_purchase_invoice_plan,procurement_purchase_invoice_plan,account_model_purchase_invoice_plan.model_purchase_invoice_plan,group_pabi_procurment,1,0,0,0
procurement_purchase_order_line,procurement_purchase_order_line,purchase.model_purchase_order_line,group_pabi_procurment,1,1,1,0
procurement_queue_job,procurement_queue_job,connector.model_queue_job,group_pabi_procurment,1,0,0,0
procurement_account_invoice,procurement_account_invoice,account.model_account_invoice,group_pabi_procurment,1,1,1,0
procurement_purchase_contract,procurement_purchase_contract,pabi_purchase_contract.model_purchase_contract,group_pabi_procurment,1,0,0,0
procurement_purchase_billing,procurement_purchase_billing,pabi_purchase_billing.model_purchase_billing,group_pabi_procurment,1,1,1,0
procurement_account_invoice_tax,procurement_account_invoice_tax,account.model_account_invoice_tax,group_pabi_procurment,1,0,0,0
procurement_account_move_line,procurement_account_move_line,account.model_account_move_line,group_pabi_procurment,1,0,0,0
procurement_account_voucher,procurement_account_voucher,account_bank_receipt.model_account_voucher,group_pabi_procurment,1,0,0,0
procurement_account_asset,procurement_account_asset,account_asset_management.model_account_asset,group_pabi_procurment,1,0,0,0
procurement_product_template,procurement_product_template,account.model_product_template,group_pabi_procurment,1,1,1,0
procurement_purchase_contract,procurement_purchase_contract,pabi_purchase_contract.model_purchase_contract,group_pabi_procurment,1,1,1,0
procurement_account_asset_line,procurement_account_asset_line,account_asset_management.model_account_asset_line,group_pabi_procurment,1,0,0,0
procurement_account_asset,procurement_account_asset,account_asset_management.model_account_asset,group_pabi_procurment,1,1,1,0
procurement_account_asset_profile,procurement_account_asset_profile,account_asset_management.model_account_asset_profile,group_pabi_procurment,1,0,0,0
procurement_account_asset_request,procurement_account_asset_request,pabi_asset_management.model_account_asset_request,group_pabi_procurment,1,1,1,0
procurement_account_asset_transfer,procurement_account_asset_transfer,pabi_asset_management.model_account_asset_transfer,group_pabi_procurment,1,1,1,0
procurement_account_asset_changeowner,procurement_account_asset_changeowner,pabi_asset_management.model_account_asset_changeowner,group_pabi_procurment,1,1,1,0
procurement_account_asset_request_line,procurement_account_asset_request_line,pabi_asset_management.model_account_asset_request_line,group_pabi_procurment,1,1,1,0
procurement_asset_purchase_method,procurement_asset_purchase_method,pabi_asset_management.model_asset_purchase_method,group_pabi_procurment,1,0,0,0
procurement_account_asset_transfer_target,procurement_account_asset_transfer_target,pabi_asset_management.model_account_asset_transfer_target,group_pabi_procurment,1,1,1,0
procurement_account_asset_changeowner_line,procurement_account_asset_changeowner_line,pabi_asset_management.model_account_asset_changeowner_line,group_pabi_procurment,1,1,1,0
procurement_stock_inventory,procurement_stock_inventory,pabi_account_move_adjustment.model_stock_inventory,group_pabi_procurment,1,0,0,0
procurement_stock_history,procurement_stock_history,pabi_stock_easy_internal_transfer.model_stock_history,group_pabi_procurment,1,0,0,0
procurement_stock_inventory_line,procurement_stock_inventory_line,pabi_account_move_adjustment.model_stock_inventory_line,group_pabi_procurment,1,0,0,0
procurement_purchase_work_acceptance,procurement_purchase_work_acceptance,pabi_purchase_work_acceptance.model_purchase_work_acceptance,group_pabi_procurment,1,1,1,0
procurement_purchase_requisition,procurement_purchase_requisition,purchase_requisition.model_purchase_requisition,group_pabi_procurment,1,1,1,0
procurement_stock_picking,procurement_stock_picking,stock.model_stock_picking,group_pabi_procurment,1,0,0,0

procurement_manager_purchase_request,procurement_manager_purchase_request,account_budget_activity.model_purchase_request,group_pabi_procurment_manager,1,1,1,1
procurement_manager_purchase_order,procurement_manager_purchase_order,purchase.model_purchase_order,group_pabi_procurment_manager,1,1,1,1
procurement_manager_purchase_billing,procurement_manager_purchase_billing,pabi_purchase_billing.model_purchase_billing,group_pabi_procurment_manager,1,1,1,1
procurement_manager_purchase_requisition,procurement_manager_purchase_requisition,purchase_requisition.model_purchase_requisition,group_pabi_procurment_manager,1,1,1,1

pos_sale_order,pos_sale_order,sale.model_sale_order,group_pabi_pos,1,1,1,0
pos_sale_invoice_plan,pos_sale_invoice_plan,sale_invoice_plan.model_sale_invoice_plan,group_pabi_pos,1,0,0,0
pos_product_template,pos_product_template,product.model_product_template,group_pabi_pos,1,1,1,0
pos_stock_picking_type,pos_stock_picking_type,stock.model_stock_picking_type,group_pabi_pos,1,1,1,0
pos_stock_picking,pos_stock_picking,stock.model_stock_picking,group_pabi_pos,1,1,1,0
pos_stock_history,pos_stock_history,stock_account.model_stock_history,group_pabi_pos,1,0,0,0
pos_stock_inventory,pos_stock_inventory,stock.model_stock_inventory,group_pabi_pos,1,0,0,0
pos_stock_move,pos_stock_move,stock.model_stock_move,group_pabi_pos,1,0,0,0
pos_stock_quant,pos_stock_quant,stock.model_stock_quant,group_pabi_pos,1,0,0,0
pos_product_category,pos_product_category,product.model_product_category,group_pabi_pos,1,1,1,0

hr_hr_salary_expense,hr_hr_salary_expense,hr_salary.model_hr_salary_expense,group_pabi_hr,1,1,1,0
hr_queue_job,hr_queue_job,connector.model_queue_job,group_pabi_hr,1,0,0,0
hr_ir_attachment,hr_ir_attachment,base.model_ir_attachment,group_pabi_hr,1,1,1,0

employee_budget_plan_unit,employee_budget_plan_unit,pabi_budget_plan.model_budget_plan_unit,base.group_user,1,1,1,0
employee_budget_plan_unit_line,employee_budget_plan_unit_line,pabi_budget_plan.model_budget_plan_unit_line,base.group_user,1,1,1,0
employee_section_budget_transfer,employee_section_budget_transfer,pabi_budget_transfer.model_section_budget_transfer,base.group_user,1,1,1,0
employee_section_budget_transfer_line,employee_section_budget_transfer_line,pabi_budget_transfer.model_section_budget_transfer_line,base.group_user,1,1,1,0
employee_account_asset_request,employee_account_asset_request,pabi_asset_management.model_account_asset_request,base.group_user,1,1,1,0
employee_account_asset_request_line,employee_account_asset_request_line,pabi_asset_management.model_account_asset_request_line,base.group_user,1,1,1,0
employee_queue_job,employee_queue_job,connector.model_queue_job,base.group_user,1,1,1,0

budget_budget_plan_unit_line,budget_budget_plan_unit_line,pabi_budget_plan.model_budget_plan_unit_line,group_pabi_budget,1,1,1,0
budget_budget_plan_unit,budget_budget_plan_unit,pabi_budget_plan.model_budget_plan_unit,group_pabi_budget,1,1,1,0
budget_budget_plan_unit_summary,budget_budget_plan_unit_summary,pabi_budget_plan.model_budget_plan_unit_summary,group_pabi_budget,1,1,1,0
budget_budget_plan_project_line,budget_budget_plan_project_line,pabi_budget_plan.model_budget_plan_project_line,group_pabi_budget,1,1,1,0
budget_budget_plan_project,budget_budget_plan_project,pabi_budget_plan.model_budget_plan_project,group_pabi_budget,1,1,1,0
budget_budget_plan_personnel_line,budget_budget_plan_personnel_line,pabi_budget_plan.model_budget_plan_personnel_line,group_pabi_budget,1,1,1,0
budget_budget_plan_personnel,budget_budget_plan_personnel,pabi_budget_plan.model_budget_plan_personnel,group_pabi_budget,1,1,1,0
budget_invest_asset_plan_item,budget_invest_asset_plan_item,pabi_budget_plan.model_invest_asset_plan_item,group_pabi_budget,1,1,1,0
budget_invest_asset_plan,budget_invest_asset_plan,pabi_budget_plan.model_invest_asset_plan,group_pabi_budget,1,1,1,0
budget_budget_plan_invest_asset_line,budget_budget_plan_invest_asset_line,pabi_budget_plan.model_budget_plan_invest_asset_line,group_pabi_budget,1,1,1,0
budget_budget_plan_invest_asset,budget_budget_plan_invest_asset,pabi_budget_plan.model_budget_plan_invest_asset,group_pabi_budget,1,1,1,0
budget_budget_plan_invest_construction_line,budget_budget_plan_invest_construction_line,pabi_budget_plan.model_budget_plan_invest_construction_line,group_pabi_budget,1,1,1,0
budget_budget_plan_invest_construction,budget_budget_plan_invest_construction,pabi_budget_plan.model_budget_plan_invest_construction,group_pabi_budget,1,1,1,0
budget_account_fiscalyear,budget_account_fiscalyear,account.model_account_fiscalyear,group_pabi_budget,1,1,1,0
budget_budget_policy,budget_budget_policy,pabi_budget_plan.model_budget_policy,group_pabi_budget,1,1,1,0
budget_budget_policy_line,budget_budget_policy_line,pabi_budget_plan.model_budget_policy_line,group_pabi_budget,1,1,1,0
budget_budget_breakdown,budget_budget_breakdown,pabi_budget_plan.model_budget_breakdown,group_pabi_budget,1,1,1,0
budget_budget_breakdown_line,budget_budget_breakdown_line,pabi_budget_plan.model_budget_breakdown_line,group_pabi_budget,1,1,1,0
budget_account_budget_line,budget_account_budget_line,account_budget_activity.model_account_budget_line,group_pabi_budget,1,1,1,0
budget_account_budget,budget_account_budget,account_budget_activity.model_account_budget,group_pabi_budget,1,1,1,0
budget_section_budget_transfer_line,budget_section_budget_transfer_line,pabi_budget_transfer.model_section_budget_transfer_line,group_pabi_budget,1,1,1,0
budget_section_budget_transfer,budget_section_budget_transfer,pabi_budget_transfer.model_section_budget_transfer,group_pabi_budget,1,1,1,0
budget_budget_plan_report,budget_budget_plan_report,account_budget_activity.model_budget_plan_report,group_pabi_budget,1,1,1,0
budget_budget_consume_report,budget_budget_consume_report,account_budget_activity.model_budget_consume_report,group_pabi_budget,1,1,1,0
budget_project_balance_carry_forward,budget_project_balance_carry_forward,pabi_budget_yearend_process.model_project_balance_carry_forward,group_pabi_budget,1,1,1,0
budget_project_balance_carry_forward_line,budget_project_balance_carry_forward_line,pabi_budget_yearend_process.model_project_balance_carry_forward_line,group_pabi_budget,1,1,1,0
budget_budget_carry_over,budget_budget_carry_over,pabi_budget_yearend_process.model_budget_carry_over,group_pabi_budget,1,1,1,0
budget_budget_carry_over_line,budget_budget_carry_over_line,pabi_budget_yearend_process.model_budget_carry_over_line,group_pabi_budget,1,1,1,0
budget_budget_carry_over_line_view,budget_budget_carry_over_line_view,pabi_budget_yearend_process.model_budget_carry_over_line_view,group_pabi_budget,1,1,1,0
budget_res_project,budget_res_project,pabi_base.model_res_project,group_pabi_budget,1,1,0,0
budget_budget_fund_expense_group,budget_budget_fund_expense_group,pabi_budget_fund_rule.model_budget_fund_expense_group,group_pabi_budget,1,1,1,0
budget_budget_fund_rule,budget_budget_fund_rule,pabi_budget_fund_rule.model_budget_fund_rule,group_pabi_budget,1,1,1,0
budget_budget_fund_rule_line,budget_budget_fund_rule_line,pabi_budget_fund_rule.model_budget_fund_rule_line,group_pabi_budget,1,1,1,0
budget_res_invest_construction,budget_res_invest_construction,pabi_base.model_res_invest_construction,group_pabi_budget,1,1,1,0
budget_res_invest_construction_phase,budget_res_invest_construction_phase,pabi_base.model_res_invest_construction_phase,group_pabi_budget,1,1,1,0
budget_account_asset,budget_account_asset,pabi_asset_management.model_account_asset,group_pabi_budget,1,1,1,0
budget_account_asset_line,budget_account_asset_line,pabi_asset_management.model_account_asset_line,group_pabi_budget,1,1,1,0
budget_account_asset_request_line,budget_account_asset_request_line,pabi_asset_management.model_account_asset_request_line,group_pabi_budget,1,1,1,0
budget_account_asset_request,budget_account_asset_request,pabi_asset_management.model_account_asset_request,group_pabi_budget,1,1,1,0
budget_account_asset_changeowner_line,budget_account_asset_changeowner_line,pabi_asset_management.model_account_asset_changeowner_line,group_pabi_budget,1,1,1,0
budget_account_asset_changeowner,budget_account_asset_changeowner,pabi_asset_management.model_account_asset_changeowner,group_pabi_budget,1,1,1,0
budget_account_asset_transfer,budget_account_asset_transfer,pabi_asset_management.model_account_asset_transfer,group_pabi_budget,1,1,1,0
budget_account_asset_removal,budget_account_asset_removal,pabi_asset_management.model_account_asset_removal,group_pabi_budget,1,1,1,0
budget_account_asset_import_batch,budget_account_asset_import_batch,pabi_asset_import_batch.model_account_asset_import_batch,group_pabi_budget,1,1,1,0
budget_account_asset_adjust,budget_account_asset_adjust,pabi_asset_management.model_account_asset_adjust,group_pabi_budget,1,1,1,0
budget_account_asset_changemaster,budget_account_asset_changemaster,pabi_asset_management.model_account_asset_changemaster,group_pabi_budget,1,1,1,0
budget_queue_job,budget_queue_job,connector.model_queue_job,group_pabi_budget,1,1,1,0
budget_purchase_request,budget_purchase_request,pabi_procurement.model_purchase_request,group_pabi_budget,1,1,1,0
budget_res_invest_construction_budget_plan,budget_res_invest_construction_budget_plan,pabi_invest_construction.model_res_invest_construction_budget_plan,group_pabi_budget,1,1,1,0
budget_account_asset_transfer_target,budget_account_asset_transfer_target,pabi_asset_management.model_account_asset_transfer_target,group_pabi_budget,1,1,1,0
budget_hr_expense_expense,budget_hr_expense_expense,hr_expense.model_hr_expense_expense,group_pabi_budget,1,1,1,0
budget_hr_expense_line,budget_hr_expense_line,hr_expense.model_hr_expense_line,group_pabi_budget,1,1,1,0
budget_budget_transition,budget_budget_transition,account_budget_activity.model_budget_transition,group_pabi_budget,1,1,1,0


