id,plan_line_ids/budget_method,plan_line_ids/charge_type,plan_line_ids/activity_group_id/id,plan_line_ids/activity_unit,plan_line_ids/unit,plan_line_ids/activity_unit_price,plan_line_ids/total_budget,plan_line_ids/description,plan_line_ids/name,plan_line_ids/m1,plan_line_ids/m2,plan_line_ids/m3,plan_line_ids/m4,plan_line_ids/m5,plan_line_ids/m6,plan_line_ids/m7,plan_line_ids/m8,plan_line_ids/m9,plan_line_ids/m10,plan_line_ids/m11,plan_line_ids/m12
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_216,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_215,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_214,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_213,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_212,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_211,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_210,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_209,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_208,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_207,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_206,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_205,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_204,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_203,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_202,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_201,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_200,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_199,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_198,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_197,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_196,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_195,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_194,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_193,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_192,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_191,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_190,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_189,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_188,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_187,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_186,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_185,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_184,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_183,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_182,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_181,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_180,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_179,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_178,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_177,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_176,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_175,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_174,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_173,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_172,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_171,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_170,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_169,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_168,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_167,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_166,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_165,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_164,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_163,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_162,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_161,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_160,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_159,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_158,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_157,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_156,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_155,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_154,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
